Player,Team,Age,CosineSimilarity,AutoencoderSimilarity,KMeansScore,EuclideanSimilarity,ManhattanSimilarity,FinalScore
Yanis Begraoui,Estoril,23.0,0.4288780648045743,0.65792745,0.41348511537764776,0.34626806,0.4652847171837251,0.47613254645843484
Nikola Vlašić,Torino,26.0,0.3643081124008369,0.654608,0.4563057825959221,0.2859618,0.46868362456097906,0.4716851930787419
Serhou Guirassy,Dortmund,28.0,0.5267233348256031,0.6254646,0.3718740301699387,0.3891258,0.4063496983201308,0.471414281325347
Tete Morente,Lecce,27.0,0.3475615800086647,0.6535599,0.41924955218598725,0.332591,0.5184011591815171,0.4647388571900042
Farid El Melali,Angers,27.0,0.37576928320953323,0.6054249,0.45735275229200406,0.31242487,0.4246752033499888,0.46029354847658144
Samu Omorodion,Porto,20.0,0.4454838117676893,0.6246015,0.3501330366811191,0.40067533,0.482565893382678,0.4561178202602064
Juan Cruz,Leganés,24.0,0.36016565114765764,0.666356,0.45123749592789764,0.21712932,0.363615766198588,0.4546297699414141
Patrick Dorgu,Lecce,19.0,0.2901710467530114,0.64856577,0.4224977927977627,0.35200173,0.4993090835652569,0.4531809623831432
Omari Hutchinson,Ipswich Town,20.0,0.3061556666583425,0.63961387,0.43898616013231784,0.29950243,0.4274243802579079,0.4474724384574996
Tiago Tomás,Wolfsburg,22.0,0.24904246389240844,0.678362,0.4310460995635785,0.31373188,0.45188336350315694,0.44682665485301065
Shuto Machino,Holstein Kiel,24.0,0.44948003184222585,0.58608294,0.43151844745938195,0.23066516,0.3574458037597664,0.44625929415414617
Habib Diarra,Strasbourg,20.0,0.29601092281387176,0.6359753,0.4161291222818255,0.33605188,0.4656254757694161,0.4440089383861164
Jonas Wind,Wolfsburg,25.0,0.41325335555376363,0.60747665,0.41952769929766426,0.27452627,0.3420108294351652,0.4430082389224969
Sebastiano Esposito,Empoli,22.0,0.3141702403745392,0.6186034,0.415175082150886,0.2997771,0.4733710634136546,0.4401109943081901
Brennan Johnson,Tottenham,23.0,0.450356841529014,0.53926444,0.45219247213952113,0.23764512,0.3255081198019426,0.43947016723928867
Arnaud Kalimuendo,Rennes,22.0,0.36308973402275646,0.6107804,0.3809086522347604,0.34391874,0.45185802024164173,0.43820875790078145
Moise Kean,Fiorentina,24.0,0.4497461234561114,0.5801065,0.35827349429847394,0.3567317,0.42075679709701896,0.43812042288993286
Troy Parrott,AZ Alkmaar,22.0,0.4558678969862006,0.567664,0.3991145203943663,0.32451734,0.32347593791158846,0.43757899607674
Teun Koopmeiners,Juventus,26.0,0.2888448261934452,0.6150473,0.4186383147731871,0.2951242,0.49545230642930393,0.43711184535391645
Nicolas Jackson,Chelsea,23.0,0.4535380529853019,0.53141695,0.43404196831118197,0.2968245,0.3191346487503067,0.43707245439262526
Ilias Sebaoui,Heerenveen,22.0,0.3219563854616483,0.60483074,0.41745395716062694,0.3895026,0.3613468197576239,0.43679279027349016
Gaetano Oristanio,Venezia,21.0,0.28641361957193495,0.5960991,0.4384391515729146,0.30634838,0.4567842875155081,0.4360744644679933
Keane Lewis-Potter,Brentford,23.0,0.2698077720790762,0.63326937,0.39224002953282183,0.358235,0.497132305523283,0.4350996393517007
Joelinton,Newcastle Utd,27.0,0.25550570955074564,0.6434651,0.3963069222408262,0.34132695,0.47603824261677974,0.4324113610740171
Benjamin Šeško,RB Leipzig,21.0,0.38747069630278774,0.5643804,0.40041926307957315,0.27436286,0.45547659688703507,0.43171992907146894
Diego López,Valencia,22.0,0.3080887021671449,0.62119454,0.46603998419040515,0.21785422,0.295344594050702,0.431350250965674
Yoane Wissa,Brentford,27.0,0.47435916737884576,0.5450752,0.39245782049140454,0.29413286,0.33220957885902475,0.4311351096667904
Loïs Openda,RB Leipzig,24.0,0.33030928947045524,0.5594586,0.44870870511398636,0.3019049,0.3754221376217134,0.4307072601186497
Kevin Schade,Brentford,22.0,0.37745688850288717,0.56182015,0.43075678924609273,0.27876434,0.34009523489517907,0.4285972496293633
Issa Soumaré,Le Havre,23.0,0.2843245430330902,0.5756815,0.464469309595588,0.2439007,0.36752556619095805,0.42449217024886066
Junior Kadile,Almere City,21.0,0.29746308461235427,0.5722032,0.4351624407289388,0.31274325,0.37556301730563224,0.4236809037880417
Boulaye Dia,Lazio,27.0,0.31011494925333527,0.6056413,0.3915869988198357,0.29299924,0.43125192930983,0.422913882880358
Iliman Ndiaye,Everton,24.0,0.3554683384614287,0.56411135,0.4102329364071738,0.24933584,0.40593428867734394,0.4212300463286883
John McGinn,Aston Villa,29.0,0.3125512061290687,0.57876396,0.3894292529185462,0.3048115,0.4482564249226746,0.4188082630613869
Lucas Stassin,Saint-Étienne,19.0,0.4480961247684713,0.52717465,0.397233071415249,0.25126612,0.3190848372971473,0.41747955839834205
Lucas Beltrán,Fiorentina,23.0,0.24619532213957943,0.5685548,0.4150585995720437,0.29055518,0.4780798957550741,0.41351178754069134
Vito van Crooy,NEC Nijmegen,28.0,0.3280147565625412,0.5950583,0.3641345576115997,0.32388377,0.3875346275723028,0.4129564676566977
Ermedin Demirović,Stuttgart,26.0,0.4636231579841495,0.55735403,0.3249232775566766,0.34314474,0.30872174309228834,0.4109729372528037
Ollie Watkins,Aston Villa,28.0,0.41328932278161656,0.52215314,0.3833074878629928,0.29795513,0.32651394696537284,0.40980067734053277
Fábio Silva,Las Palmas,22.0,0.2901978565810964,0.5700191,0.390743955705536,0.30289245,0.411115529552214,0.4087055360223637
Kai Havertz,Arsenal,25.0,0.34315797206424725,0.550552,0.39331811006988554,0.2939496,0.34033730285692265,0.4073596258879635
Kodai Sano,NEC Nijmegen,20.0,0.283759148741088,0.5841176,0.33301327878647424,0.37087223,0.4612975527611209,0.40255285486874925
Sandro Ramírez,Las Palmas,29.0,0.2154012529802542,0.60266876,0.42584328455404813,0.22774698,0.3558231761411308,0.4011496065685814
Paxten Aaronson,Utrecht,20.0,0.27609351869066484,0.53266215,0.41178070483097795,0.23491865,0.41032236124989896,0.39703158988894044
Mahdi Camara,Brest,26.0,0.24682107743223863,0.57345504,0.39367247465371596,0.2584755,0.40436584082690075,0.3967974769637646
Jean-Philippe Mateta,Crystal Palace,27.0,0.3233711681912328,0.54883343,0.36817970820869556,0.26923233,0.37781465040009,0.3954501876478195
Erling Haaland,Manchester City,24.0,0.44993583118542907,0.5170066,0.30733779070380796,0.32201776,0.29624190645367077,0.3886330057877422
Santiago Castro,Bologna,19.0,0.2119855652548816,0.5477323,0.382372050707386,0.32233366,0.41247954916925467,0.38664172772231326
Clayton,Rio Ave,25.0,0.25740371796576883,0.5671195,0.34137958725439543,0.3252455,0.3939847575115029,0.3846664968744523
Marvin Pieringer,Heidenheim,24.0,0.21199887525487354,0.54770696,0.39066693540905945,0.28613916,0.3923785916172481,0.38391171768075183
Dominic Solanke,Tottenham,26.0,0.2381454023965246,0.5652564,0.35498219292299277,0.3198607,0.3733198019518982,0.38250500133115384
Jérémy Livolant,Casa Pia,26.0,0.2587627281036947,0.50552577,0.43444658876563147,0.18438028,0.3254132121200554,0.381169643023172
John Mercado,AVS Futebol,22.0,0.2209190284849194,0.5267264,0.3884981953829349,0.28177285,0.3937168248103787,0.37938874830249025
Jorge de Frutos,Rayo Vallecano,27.0,0.1812933955721776,0.52634925,0.44104094020581275,0.22646995,0.3432578072845252,0.3791830958017147
Carlos Vicente,Alavés,25.0,0.20099753393049608,0.5337127,0.43198184199561734,0.19966225,0.3273772774883375,0.37752527658156454
Gabriel Vieira,Santa Clara,22.0,0.1867252388719552,0.5075743,0.40880173782993967,0.2753588,0.4143946151970515,0.37629457747894246
Liam Delap,Ipswich Town,21.0,0.27328808370180435,0.49969476,0.3735723504149768,0.24311252,0.4027775796312997,0.3749206404406021
Morgan Guilavogui,St. Pauli,26.0,0.21600745015789602,0.48114073,0.42564740209592977,0.23699735,0.36771343609526747,0.37293434378860557
Thierno Barry,Villarreal,21.0,0.28544398475440935,0.49186456,0.37834448330823434,0.26246428,0.33053331170825906,0.3717752662779266
Jofre,Espanyol,23.0,0.16398218656269864,0.5431769,0.3969748541149897,0.24851179,0.38772266934858857,0.37115530429292964
Nikola Krstović,Lecce,24.0,0.1715181774547811,0.5690888,0.3529835522203987,0.3440649,0.3653272565530177,0.37105929920803876
Suf Podgoreanu,Heracles Almelo,22.0,0.17101809951834007,0.51594305,0.39278637795469945,0.28736004,0.40802414780164603,0.3702030341699971
Javi Puado,Espanyol,26.0,0.1297455627724987,0.5661399,0.3708614697686549,0.28961733,0.41994265619299637,0.36824159478704244
Jack Harrison,Everton,27.0,0.18988109392611663,0.5333558,0.37412509283075535,0.2767347,0.38029565966047246,0.36796198208487896
Yassine Kechta,Le Havre,22.0,0.18653340684966968,0.5629937,0.3105531689044113,0.33851215,0.4587283560600219,0.36647276988916244
Tomáš Suslov,Hellas Verona,22.0,0.22558197809551456,0.5449011,0.31974074790074797,0.3403624,0.38501862278586746,0.3657890293794622
Zakaria Aboukhlal,Toulouse,24.0,0.23542823804949964,0.5232596,0.35647577283986204,0.3091436,0.3129212095013174,0.36487354474515404
Pep Chavarría,Rayo Vallecano,26.0,0.1951704064825598,0.5588309,0.28976748578715766,0.34988284,0.4436284772215585,0.3595115623755863
Valentino Lazaro,Torino,28.0,0.20607916469949156,0.5089682,0.3437935295273166,0.2761513,0.3929989922393355,0.3557006410604426
Miguel Reisinho,Boavista,25.0,0.19526045011439763,0.56217676,0.2773389827756957,0.35782284,0.4189193323216882,0.3543391432640441
Jens Odgaard,Bologna,25.0,0.11216868471244135,0.5492999,0.36799548733479753,0.26149127,0.3957150642129414,0.3542777655041904
Oskar Zawada,RKC Waalwijk,28.0,0.2777016239296624,0.5297652,0.2701056434064172,0.33089554,0.3322152682200533,0.348829679773645
Matthis Abline,Nantes,21.0,0.11644547862830062,0.49422085,0.3986220326161299,0.25231996,0.3706865333476302,0.34866267024019154
Cisse Sandra,Willem II,20.0,0.12385004284169632,0.54159147,0.32192361105519146,0.32463908,0.42556826889724764,0.34786187389117046
Patrick Cutrone,Como,26.0,0.17070076512696086,0.4764738,0.385377745134714,0.2522297,0.3442251895240256,0.3477863050198511
Josué Casimir,Le Havre,22.0,0.18108190704917393,0.41532147,0.44028478047376335,0.17688733,0.35213224584877006,0.3470483809441622
Vinícius,Santa Clara,25.0,0.19668152369445235,0.46633446,0.3641257020560897,0.2229694,0.3812834175220737,0.34378919866002333
Ange-Yoan Bonny,Parma,20.0,0.12278942875575344,0.4771639,0.3856839269782708,0.252957,0.39240732448488874,0.34337466937374
Christantus Uche,Getafe,21.0,0.07634154613978456,0.5068364,0.3848820564089819,0.25777432,0.3970843886479803,0.3421720044877483
Evanilson,Bournemouth,24.0,0.24614409093422046,0.46697223,0.3279319554769549,0.26650074,0.33287151388002206,0.3406852868274071
Emanuel Emegha,Strasbourg,21.0,0.3486918207060379,0.46706426,0.28411903220460927,0.2782047,0.2653188542878061,0.3402984478749209
Jørgen Strand Larsen,Wolves,24.0,0.2568333601552548,0.4948725,0.2827601558763238,0.27435482,0.3871208651336547,0.34019842225773833
Dany Mota,Monza,26.0,0.04240985271424036,0.52544874,0.37556750519657556,0.26627475,0.4183262037726813,0.3397528780168803
Alfonso Trezza,Arouca,25.0,0.09716408964814677,0.52321374,0.3517813666146681,0.26804486,0.34094503559989164,0.33425872213525104
Jon Guridi,Alavés,29.0,0.1120293089789729,0.5309553,0.3117692498188077,0.29100102,0.4037062233810932,0.3337346535333343
Sami Ouaissa,NEC Nijmegen,19.0,0.20217665726457912,0.4447865,0.387598282319142,0.17243667,0.2890165272139344,0.3334366718128322
Kornelius Hansen,Almere City,23.0,0.08202779730905801,0.49971837,0.3628593742542255,0.27951938,0.3566517632013095,0.33195304781576224
Jorg Schreuders,Groningen,19.0,0.1918475191985754,0.43861067,0.3727556483301997,0.18611045,0.3149631111857166,0.3285940056658231
Lorenzo Colombo,Empoli,22.0,0.07542680061078788,0.49094886,0.3462820489407159,0.27562094,0.3932378661491531,0.3259071726878824
Johannes Eggestein,St. Pauli,26.0,0.06087853980122804,0.5005647,0.3423730844262705,0.27481416,0.3796658869744092,0.3225954660483662
Che Adams,Torino,28.0,0.08248907258673882,0.5153788,0.314119796467354,0.29078692,0.3783340981597201,0.32219653859780156
Nicolás Domínguez,Nott'ham Forest,26.0,0.18122604109859375,0.5170986,0.23566895651423148,0.3181938,0.36989858873411324,0.31681323410110407
Rúnar Þór Sigurgeirsson,Willem II,24.0,0.11040587826819126,0.498285,0.27048278173091034,0.2966737,0.42814361922474103,0.3138031282295985
Artem Dovbyk,Roma,27.0,0.18325128439916033,0.45221126,0.3024489580954154,0.25870195,0.3091065356065861,0.3123410556314214
Tobias Lauritsen,Sparta R'dam,26.0,0.17685077961407103,0.4378575,0.30454727783369806,0.25611898,0.31907117241987976,0.3089450955019401
Gorka Guruzeta,Athletic Club,27.0,0.15436909872835658,0.45993602,0.2783519058378863,0.27764517,0.31103815621183656,0.3021493259136571
Hugo Duro,Valencia,24.0,0.15009939096434094,0.4813906,0.249270184415608,0.27904665,0.3627841234281833,0.3017951690377676
Oliver McBurnie,Las Palmas,28.0,0.12182110133306406,0.43131173,0.3111804117270934,0.25125977,0.3342664460671483,0.2996579191348948
Mikel Oyarzabal,Real Sociedad,27.0,0.08022180318766642,0.4296695,0.31893470142624675,0.24037221,0.36262281044070904,0.29538838347674334
Elías Már Ómarsson,NAC Breda,29.0,0.10115455671204782,0.4576549,0.2738537939154463,0.26171866,0.3313834050408386,0.28980366987083217
Giuseppe Pezzella,Empoli,26.0,0.12732884006037076,0.41370195,0.2964202059653562,0.22122723,0.34941054876095906,0.2897021068337212
Roberto Piccoli,Cagliari,23.0,0.07256805400201294,0.49032825,0.25882184900367705,0.29903868,0.31499084986893766,0.28908627423075955
Kiko Bondoso,Rio Ave,28.0,0.029987692995640358,0.44073093,0.31854405719413476,0.23489943,0.3737801229379378,0.2885386460287193
Morten Thorsby,Genoa,28.0,0.09862656013959942,0.4602545,0.2619338090923089,0.27408943,0.3361429250776759,0.2874890028920984
Thom van Bergen,Groningen,20.0,0.07602599480516092,0.40620208,0.3253018028218438,0.21694615,0.3433223115641257,0.28663819605477425
Lorenzo Lucca,Udinese,23.0,0.1539780307802241,0.40859765,0.2617813905135423,0.23964977,0.348243984955645,0.2833578802591665
Dylan Vente,Zwolle,25.0,0.12578420024828174,0.42981642,0.26444672006725534,0.23596518,0.3427628933702272,0.28304010536356083
Róbert Boženík,Boavista,24.0,0.0618642446744731,0.4930213,0.2345013813592703,0.30764544,0.2911742792860527,0.2775856320658766
Isaac Romero,Sevilla,24.0,0.023190760356112394,0.44016987,0.2992159894623268,0.2526861,0.3146128536837452,0.276136113894267
Andrea Pinamonti,Genoa,25.0,0.08756406093943764,0.42424202,0.2661773645812828,0.24432467,0.3434524756282373,0.2755131095642098
Ezequiel Bullaude,Fortuna Sittard,23.0,0.052200215322601606,0.4381411,0.26845712965463453,0.25156978,0.36237715684968563,0.27533000953618275
Santiago Pierotti,Lecce,23.0,0.030085291072711295,0.36867017,0.3411758680497334,0.18841913,0.3834191291821429,0.274779979304807
Thomas Robinet,Almere City,27.0,0.060511304093166074,0.40771317,0.25749271564542464,0.24669056,0.30814800489110594,0.25963686224691357
Amin Sarr,Hellas Verona,23.0,0.021330990879858236,0.35405898,0.31242652374493857,0.18280664,0.334211157689537,0.2538320069499679
Kyan Vaesen,Willem II,23.0,0.022350608990430343,0.4486814,0.21739346197579135,0.27268898,0.29074059071858976,0.24907114569798763
Jochem van de Kamp,Almere City,20.0,0.13503311454878714,0.33890456,0.21602320081215445,0.20765586,0.3146313506724568,0.23956960398917293
Kikas,Estrela,25.0,0.03616203867923623,0.3655296,0.25290668821363993,0.2112004,0.2987792339166577,0.2381301109498454
Rasmus Højlund,Manchester Utd,21.0,0.0,0.29141396,0.23981627284274962,0.18155755,0.236506596331558,0.19859560131354012
Nicolas-Gerrit Kühn,Celtic,24.0,0.2635023835329828,0.097327396,0.054529039577323496,0.056298584,0.009292974729449927,0.10267664556773591
Cyriel Dessers,Rangers,29.0,0.26391721859846046,0.106289074,0.03203551391182327,0.05151474,0.05572306036319667,0.10129192246409888
Daizen Maeda,Celtic,26.0,0.2300297385440344,0.05567056,0.04698849101177506,0.034446348,0.01598093861232445,0.0814122881193484
Lawrence Shankland,Hearts,28.0,0.14066326344524427,0.10409255,0.045832542744050166,0.060160086,0.015416181425338312,0.07775480766237491
Kevin Nisbet,Aberdeen,27.0,0.18142729866078544,0.04490845,0.048917100808538075,0.0313316,0.014574289645266861,0.06922414607241681
Hamza Igamane,Rangers,21.0,0.1914646864269769,0.055198282,0.0343120676097898,0.027260931,0.022602525795861552,0.06908807719669775
Václav Černý,Rangers,26.0,0.17057910360210343,0.052712873,0.04388945674440479,0.030108513,0.006513437211380162,0.06631754378925486
Noah Chilvers,Ross County,23.0,0.09036668658624097,0.091364086,0.025216402374782093,0.052064143,0.03125321987375587,0.05807183605275775
Ronan Hale,Ross County,25.0,0.15200785542241552,0.052828997,0.02503804005986539,0.024632828,0.0,0.0548354172332783
Sam Dalby,Dundee United,24.0,0.14593631722252148,0.020445824,0.0330185979219075,0.013051844,0.023065537176248485,0.04946696679563644
Glenn Middleton,Dundee United,24.0,0.07329865940601488,0.08183934,0.011902396857924068,0.04496061,0.03966145019195842,0.047747611530035206
Toyosi Olusanya,St Mirren,26.0,0.11421365346388901,0.03150317,0.029472315928072767,0.021244042,0.029090863133327382,0.04606732456497377
Makenzie Kirk,St Johnstone,20.0,0.1243463859588061,0.019178092,0.027650923501226377,0.012244091,0.026154668881134355,0.0431814996320007
Adama Sidibeh,St Johnstone,26.0,0.08270583336015719,0.07281616,0.010638996633407628,0.036870748,0.010128269720732419,0.043168758164760755
Fraser Murray,Kilmarnock,25.0,0.07201220688470006,0.056705162,0.01267628000183623,0.033306733,0.03775762266869911,0.04012186545067945
Luca Stephenson,Dundee United,20.0,0.060274315101657594,0.05030276,0.0,0.029637031,0.05491145509839935,0.0330854013591128
Scott Tiffoney,Dundee,25.0,0.09418853089911983,0.010117352,0.012928466197487033,0.008012031,0.050891406619247105,0.031782351145215416
Tom Sparrow,Motherwell,21.0,0.10567195979438349,0.0,0.007906722543816221,0.0,0.0524278548621116,0.029144530335423538
